neighbourhood_id,zone
19777,14
19778,5
19779,14
19780,7
19781,8
19782,10
19783,14
19784,12
19785,1
19786,11
19787,15
19788,11
19789,12
19790,13
19791,3
19792,2
19793,12
19794,11
19795,1
19796,13
19797,13
19798,15
19799,8
19800,13
19801,9
19802,13
19803,8
19804,12
19805,4
19806,9
19807,14
19808,10
19809,15
19810,13
19811,8
19812,6
19813,1
19814,5
19815,15
19816,3
19817,13
19818,12
19819,14
19820,11
19821,12
19822,14
19823,11
19824,8
19825,1
19826,9
19827,11
19828,4
19829,12
19830,11
19831,1
19832,11
19833,2
19834,3
19835,14
19836,4
19837,1
19838,4
19839,7
19840,14
19841,9
19842,3
19843,15
19844,9
19845,4
19846,4
19847,15
19848,2
19849,6
19850,1
19851,7
19852,13
19853,13
19854,2
19855,12
19856,8
19857,9
19858,12
19859,13
19860,9
19861,3
19862,3
19863,9
19864,3
19865,15
19866,7
19867,12
19868,6
19869,9
19870,4
19871,13
19872,9
19873,14
19874,7
19875,1
19876,10
19877,6
19878,4
19879,10
19880,15
19881,7
19882,11
19883,2
19884,9
19885,5
19886,11
19887,7
19888,13
19889,6
19890,10
19891,11
19892,11
19893,14
19894,9
19895,5
19896,9
19897,7
19898,5
19899,4
19900,14
19901,3
19902,9
19903,9
19904,8
19905,10
19906,6
19907,14
19908,6
19909,1
19910,15
19911,1
19912,3
19913,1
19914,6
19915,4
19916,9
19917,11
19918,6
19919,7
19920,4
19921,7
19922,15
19923,13
19924,8
19925,7
19926,12
19927,14
19928,3
19929,8
19930,10
19931,2
19932,6
19933,11
19934,1
19935,2
19936,1
19937,12
19938,15
19939,4
19940,3
19941,15
19942,12
19943,10
19944,2
19945,7
19946,4
19947,11
19948,2
19949,3
19950,2
19951,2
19952,10
19953,2
19954,2
19955,8
19956,15
19957,15
19958,9
19959,10
19960,12
19961,14
19962,8
19963,9
19964,1
19965,14
19966,8
19967,8
19968,12
19969,8
19970,12
19971,4
19972,13
19973,3
19974,10
19975,15
19976,8
19977,12
19978,11
19979,1
19980,9
19981,8
19982,4
19983,5
19984,11
19985,3
19986,6
19987,14
19988,6
19989,10
19990,10
19991,3
19992,10
19993,15
19994,9
19995,14
19996,4
19997,11
19998,6
19999,4
